Year,Repository,OpenPRsPerYear,ClosedPRsPerYear,MergedPRsPerYear
2019,ayong8/FairSight,1.0,2.0,
2020,ayong8/FairSight,3.0,7.0,
2021,ayong8/FairSight,17.0,7.0,
2022,ayong8/FairSight,9.0,6.0,
2020,KenSciResearch/fairMLHealth,,2.0,14.0
2021,KenSciResearch/fairMLHealth,,14.0,22.0
2022,KenSciResearch/fairMLHealth,2.0,1.0,
2019,INSPIRED-GMU/fairkit-learn,,1.0,1.0
2020,INSPIRED-GMU/fairkit-learn,,3.0,
2021,INSPIRED-GMU/fairkit-learn,,2.0,
2022,INSPIRED-GMU/fairkit-learn,1.0,4.0,
2023,INSPIRED-GMU/fairkit-learn,1.0,,
2018,equialgo/fairness-in-ml,,,3.0
2020,equialgo/fairness-in-ml,,3.0,
2021,equialgo/fairness-in-ml,,,1.0
2023,AI-secure/DecodingTrust,,,14.0
2024,AI-secure/DecodingTrust,2.0,5.0,14.0
2023,oracle/guardian-ai,,,9.0
2024,oracle/guardian-ai,2.0,,6.0
2022,AI4LIFE-GROUP/OpenXAI,,,5.0
2023,AI4LIFE-GROUP/OpenXAI,1.0,,10.0
2024,AI4LIFE-GROUP/OpenXAI,1.0,,
2019,google/ml-fairness-gym,1.0,,
2020,google/ml-fairness-gym,2.0,4.0,
2021,google/ml-fairness-gym,,2.0,
2023,google/ml-fairness-gym,,1.0,
2022,JohnSnowLabs/langtest,,,14.0
2023,JohnSnowLabs/langtest,,43.0,479.0
2024,JohnSnowLabs/langtest,2.0,5.0,101.0
2020,kozodoi/fairness,,2.0,2.0
2021,kozodoi/fairness,,,1.0
2019,EthicalML/xai,,,1.0
2021,EthicalML/xai,,2.0,2.0
2024,EthicalML/xai,,1.0,
2020,microsoft/responsible-ai-toolbox,,13.0,132.0
2021,microsoft/responsible-ai-toolbox,,112.0,635.0
2022,microsoft/responsible-ai-toolbox,9.0,59.0,637.0
2023,microsoft/responsible-ai-toolbox,20.0,106.0,463.0
2024,microsoft/responsible-ai-toolbox,8.0,13.0,75.0
2020,ashryaagr/Fairness.jl,,31.0,15.0
2021,ashryaagr/Fairness.jl,2.0,11.0,8.0
2022,ashryaagr/Fairness.jl,1.0,,
2024,ashryaagr/Fairness.jl,9.0,,
2020,ModelOriented/fairmodels,,,21.0
2021,ModelOriented/fairmodels,,,5.0
2018,ResponsiblyAI/responsibly,,1.0,4.0
2019,ResponsiblyAI/responsibly,,2.0,28.0
2020,ResponsiblyAI/responsibly,,5.0,1.0
2021,ResponsiblyAI/responsibly,1.0,1.0,8.0
2022,ResponsiblyAI/responsibly,6.0,2.0,
2023,ResponsiblyAI/responsibly,,1.0,
2022,vanderschaarlab/synthcity,,1.0,43.0
2023,vanderschaarlab/synthcity,,5.0,70.0
2024,vanderschaarlab/synthcity,2.0,4.0,11.0
2018,thu-coai/cotk,,1.0,17.0
2019,thu-coai/cotk,1.0,26.0,192.0
2020,thu-coai/cotk,4.0,10.0,35.0
2019,wearepal/EthicML,,13.0,201.0
2020,wearepal/EthicML,,11.0,135.0
2021,wearepal/EthicML,2.0,5.0,53.0
2022,wearepal/EthicML,,20.0,300.0
2023,wearepal/EthicML,,2.0,205.0
2024,wearepal/EthicML,2.0,12.0,129.0
2022,Giskard-AI/giskard,,234.0,172.0
2023,Giskard-AI/giskard,,267.0,586.0
2024,Giskard-AI/giskard,11.0,64.0,220.0
2020,dccuchile/wefe,,1.0,3.0
2021,dccuchile/wefe,1.0,,1.0
2022,dccuchile/wefe,,,17.0
2023,dccuchile/wefe,1.0,2.0,6.0
2024,dccuchile/wefe,2.0,,
2022,microsoft/SafeNLP,,,1.0
2023,microsoft/SafeNLP,,1.0,1.0
2020,aws/amazon-sagemaker-clarify,,15.0,66.0
2021,aws/amazon-sagemaker-clarify,,1.0,12.0
2022,aws/amazon-sagemaker-clarify,,7.0,14.0
2023,aws/amazon-sagemaker-clarify,,2.0,4.0
2022,IBM/inFairness,1.0,4.0,36.0
2023,IBM/inFairness,,,4.0
2021,pliang279/sent_debias,,,1.0
2022,pliang279/sent_debias,1.0,,
2021,deel-ai/influenciae,,,2.0
2022,deel-ai/influenciae,,2.0,12.0
2023,deel-ai/influenciae,,,1.0
