Year,StarsPerYear,Repository
2019,4,ayong8/FairSight
2020,8,ayong8/FairSight
2021,4,ayong8/FairSight
2022,2,ayong8/FairSight
2023,4,ayong8/FairSight
2024,3,ayong8/FairSight
2020,4,KenSciResearch/fairMLHealth
2021,9,KenSciResearch/fairMLHealth
2022,6,KenSciResearch/fairMLHealth
2023,7,KenSciResearch/fairMLHealth
2024,7,KenSciResearch/fairMLHealth
2020,3,INSPIRED-GMU/fairkit-learn
2021,1,INSPIRED-GMU/fairkit-learn
2022,1,INSPIRED-GMU/fairkit-learn
2023,3,INSPIRED-GMU/fairkit-learn
2024,2,INSPIRED-GMU/fairkit-learn
2018,29,equialgo/fairness-in-ml
2019,25,equialgo/fairness-in-ml
2020,23,equialgo/fairness-in-ml
2021,15,equialgo/fairness-in-ml
2022,11,equialgo/fairness-in-ml
2023,10,equialgo/fairness-in-ml
2024,4,equialgo/fairness-in-ml
2023,135,AI-secure/DecodingTrust
2024,124,AI-secure/DecodingTrust
2023,29,oracle/guardian-ai
2024,14,oracle/guardian-ai
2022,118,AI4LIFE-GROUP/OpenXAI
2023,71,AI4LIFE-GROUP/OpenXAI
2024,43,AI4LIFE-GROUP/OpenXAI
2019,7,google/ml-fairness-gym
2020,179,google/ml-fairness-gym
2021,49,google/ml-fairness-gym
2022,47,google/ml-fairness-gym
2023,15,google/ml-fairness-gym
2024,15,google/ml-fairness-gym
2023,406,JohnSnowLabs/langtest
2024,96,JohnSnowLabs/langtest
2018,1,kozodoi/fairness
2019,7,kozodoi/fairness
2020,9,kozodoi/fairness
2021,6,kozodoi/fairness
2022,3,kozodoi/fairness
2023,4,kozodoi/fairness
2024,2,kozodoi/fairness
2019,317,EthicalML/xai
2020,210,EthicalML/xai
2021,200,EthicalML/xai
2022,129,EthicalML/xai
2023,112,EthicalML/xai
2024,147,EthicalML/xai
2020,6,microsoft/responsible-ai-toolbox
2021,353,microsoft/responsible-ai-toolbox
2022,271,microsoft/responsible-ai-toolbox
2023,423,microsoft/responsible-ai-toolbox
2024,325,microsoft/responsible-ai-toolbox
2020,13,ashryaagr/Fairness.jl
2021,12,ashryaagr/Fairness.jl
